Recording,Label
A5909,2
A2388,8
A2500,5
A1660,8
A2201,7
A2301,1
A1435,5
A2112,1
A0552,5
A3475,5
A4497,5
A5363,7
A4769,5
A3949,2
A5261,2
A1616,1
A2108,5
A3956,5
A6212,5
A6030,1
A4788,2
A2918,7
A1113,6
A4522,2
A2071,8
A2478,4
A2694,5
A3877,5
A1908,3
A5477,1
A0232,8
A3072,6
A6029,3
A1728,8
A2558,7
A5782,5
A1274,6
A4881,1
A5534,2
A6199,5
A5016,7
A1318,5
A3650,1
A1507,1
A6425,5
A4771,6
A2733,2
A0068,5
A5752,3
A3663,1
A0879,9
A4526,1
A6455,8
A1156,2
A6025,5
A4327,1
A0291,4
A5155,1
A5238,5
A4423,3
A1227,5
A1857,1
A6813,4
A4586,2
A0464,2
A3586,1
A3038,1
A6269,1
A5485,8
A5925,5
A1162,5
A4266,6
A6518,3
A3689,1
A4128,6
A3202,4
A1159,2
A3903,1
A3775,3
A2041,8
A4086,8
A4482,5
A6510,6
A5692,5
A1631,5
A3670,8
A4209,1
A3613,1
A0526,1
A5634,2
A5783,2
A2960,2
A4455,9
A4454,7
A5009,5
A1313,3
A1981,8
A6119,5
A4030,9
A5687,1
A5591,8
A1623,7
A1351,4
A1356,8
A1628,7
A3230,5
A5297,1
A0711,1
A6845,1
A3338,6
A6789,1
A3436,5
A0328,3
A3672,4
A4589,9
A4827,1
A2385,2
A2670,8
A3305,8
A6717,6
A4720,2
A0276,2
A1635,2
A1207,3
A6812,5
A3083,5
A3503,1
A3604,8
A1935,3
A5452,1
A2017,7
A5094,1
A5496,2
A4932,2
A6395,5
A0080,6
A3377,1
A0631,6
A1756,8
A4442,5
A6442,8
A6095,8
A1331,5
A3882,8
A1563,3
A3588,1
A0202,3
A4089,8
A2527,2
A6397,2
A3465,1
A3258,8
A4809,4
A2103,7
A6337,7
A1705,3
A1239,5
A1910,8
A3415,3
A6788,2
A2177,7
A6213,6
A2046,1
A3742,3
A5561,2
A6334,2
