Recording,Label
A0568,3
A3371,4
A2341,8
A4228,1
A2612,2
A4653,9
A5831,5
A1986,5
A5187,2
A3152,8
A4342,6
A1693,3
A6151,5
A6715,8
A1726,3
A6627,8
A0413,5
A6298,1
A4734,9
A5741,1
A0865,6
A1667,1
A3282,2
A0557,5
A2324,2
A1396,5
A1178,5
A1299,2
A6034,5
A1556,3
A0467,5
A2450,6
A4657,8
A0156,7
A1289,5
A1991,6
A2784,5
A1467,5
A6357,3
A1265,5
A1251,1
A1077,1
A5866,1
A1694,2
A5537,4
A4691,2
A4106,2
A4230,2
A0130,7
A5538,5
A6577,3
A4646,5
A1293,5
A0763,2
A6549,1
A6456,2
A2515,2
A5979,6
A4844,5
A6500,7
A1519,6
A5545,2
A0392,2
A4579,7
A1059,7
A2702,1
A6218,5
A3731,2
A6393,2
A2567,5
A1907,8
A3993,3
A2157,2
A2393,5
A0891,1
A4129,2
A1114,8
A2543,1
A5557,2
A5910,7
A4670,8
A2553,4
A5250,5
A1700,1
A2248,3
A6016,1
A5568,3
A4650,5
A5268,1
A0885,5
A5415,3
A4256,5
A3231,6
A6372,5
A1165,2
A3155,1
A5834,2
A3409,7
A4035,2
A3330,2
A1431,8
A1107,5
A4418,1
A4054,7
A4763,4
A0785,1
A4338,9
A5823,2
A1569,6
A3175,1
A2325,8
A6382,8
A3324,3
A3281,6
A3253,5
A4965,7
A0102,3
A0915,5
A2085,5
A5372,3
A6609,2
A6161,7
A4530,5
A2442,1
A5291,5
A0531,2
A1590,5
A0621,8
A4090,6
A6533,5
A5194,1
A4743,1
A1855,3
A2705,5
A4307,7
A3110,5
A5781,7
A2312,8
A1591,3
A3364,7
A1617,5
A6740,7
A3057,8
A0039,3
A0166,1
A0301,8
A5347,5
A6645,5
A0333,3
A6308,3
A1082,1
A1402,3
A3986,8
A0846,5
A3720,6
A2060,1
A2290,6
A4214,2
A5768,7
A4533,6
A2941,5
A6459,5
A3546,6
A0543,2
A0792,3
A1223,5
A1837,5
A5785,1
A6508,2
A0108,6
A2391,8
A5913,1
A2523,9
A3565,7
A1495,7
A5429,1
A1652,8
A3040,9
A4810,6
A5097,3
A1675,5
A5200,5
A2854,6
A2695,6
A3089,5
A2163,5
A5282,7
A4900,3
A4855,2
A5579,1
A4123,2
A3692,4
A1540,5
A4784,8
A4781,1
A3325,6
A3856,7
A5388,2
A1679,7
A2831,3
A2863,2
A4731,3
A0438,2
A2609,1
A4065,1
A5683,5
A4764,7
A6593,8
A3854,5
A3203,5
A0909,8
A2754,5
A0455,6
A3981,1
A1960,9
A4134,5
A1432,2
A4243,5
A3582,1
A6426,8
A4627,8
A0361,9
A6128,7
A0290,2
A4933,2
A5922,6
A5274,8
A2296,5
A1684,2
A3702,2
A6096,5
A2597,5
A3005,5
A2635,8
A4357,5
A4217,5
A0981,5
A6282,2
A3585,6
A4872,5
A0433,5
A5915,2
A4027,3
A3781,7
A2927,7
A1371,2
A3376,8
A5662,7
A2415,5
A0331,2
A0540,3
A1034,7
A4407,8
A0601,2
A3769,1
A5106,9
A6217,8
A6133,8
A0484,2
A4835,5
A4559,2
A5618,6
A3184,3
A4371,1
A3019,7
A0157,1
A1339,1
A1596,3
A3951,2
A0560,5
A3448,5
A5956,6
A0057,4
A6770,5
A3255,1
A3876,2
A6686,5
A0722,6
A6226,2
A2986,1
A6409,5
A6251,5
A4738,5
A4756,5
A4456,1
A4294,5
A6525,5
A4328,9
A0578,5
A1599,1
A0495,2
A6806,1
A0832,5
A4726,8
A2631,7
A0982,8
A2238,5
A6141,9
A2953,5
A4964,4
A6848,5
A1781,2
A1789,2
A1349,1
A0342,3
A3047,2
A3871,3
A0449,8
A1571,5
A2925,1
A0616,7
A5495,5
A2703,2
A6241,5
A3125,3
A1593,8
A3212,2
A5698,5
A6851,2
A6304,1
A2525,6
A4399,1
A6432,6
A5022,3
A3761,8
A4340,9
A3852,4
A6689,8
A3584,5
A4596,1
A3284,5
A2895,1
A1740,5
A1096,1
A1554,3
A1200,5
A1508,1
A2092,8
A0623,8
A1116,5
A0559,7
A1658,5
A3062,8
A3587,8
A5835,7
A1355,5
A2937,3
A2857,2
A2872,3
A0081,4
A0343,8
A0096,5
A0271,2
A0738,5
A5869,6
A3332,8
A5619,4
A1843,5
A1497,6
A0037,1
A3521,7
A1141,1
A2619,3
A5972,6
A6220,4
A3027,6
A2766,6
A4884,6
A5171,2
A3309,2
A2606,3
A0510,3
A2253,1
A5728,3
A0417,3
A1379,5
A1983,1
A5888,3
A1388,2
A6438,5
A2497,5
A4910,1
A0556,4
A2599,7
A0533,7
A3935,5
A0432,8
A3985,2
A2277,5
A5228,7
A2748,8
A5139,2
A4313,2
A0742,7
A4952,1
A1055,3
A4744,1
A2671,6
A2193,2
A1972,8
A6083,5
A3862,6
A2658,5
A2672,2
A2119,8
A2354,8
A4095,9
A0118,3
A0975,9
A2716,2
A1717,8
A4394,4
A0709,9
A0402,3
A3246,1
A3172,6
A6160,8
A3977,7
A3435,1
A4865,5
A6404,7
A3497,7
A6038,5
A2197,1
A3898,1
A4636,2
A3054,5
A2554,3
A4991,7
A4799,8
A0229,1
A5885,5
A2033,3
A3286,7
A2778,5
A1081,9
A0104,3
A2321,6
A2220,3
A0196,8
A3482,7
A4110,2
A4773,3
A1254,4
A1230,6
A1275,4
A2498,1
A4257,1
A3159,6
A6699,1
A1549,5
A0592,7
A1242,6
A6606,1
A3567,2
A1424,2
A2417,3
A1078,3
A4114,3
A3561,2
A2366,7
A0620,8
A1417,8
A0836,2
A2753,5
A0138,5
A2917,5
A2270,5
A0948,2
A0064,2
A0463,6
A4005,2
A0055,6
A4660,1
A1490,5
A4081,5
A5465,1
A5128,2
A2251,4
A5074,6
A2929,2
A0120,9
A4044,5
A3594,7
A2821,2
A1918,6
A4994,1
A5679,2
A3117,8
A3525,6
A5243,8
A4498,5
A1853,3
A3889,6
A1366,2
A5847,7
A2556,7
A2227,3
A3337,3
A2544,1
A5451,8
A2451,3
A2769,8
A0051,5
A6810,4
A6197,7
A3945,7
A6495,8
A3198,2
A3171,2
A0091,6
A4119,6
A5475,8
A2073,7
A4732,2
A0366,3
A6374,5
A1637,3
A2534,2
A0942,3
A1610,1
A5501,8
A2091,6
A6423,4
A0370,2
A2320,5
A3833,8
A1179,6
A3129,1
A6111,8
A0918,1
A6650,5
A0732,8
A1445,8
A3570,2
A5169,3
A2585,5
A5334,6
A4029,8
A2246,1
A5497,8
A6305,6
A6050,8
A5815,2
A3094,2
A1097,1
A4577,5
A1260,2
A3413,1
A2074,5
A0960,8
A6661,3
A4279,2
A0528,1
A4252,8
A4386,4
A5070,7
A3434,5
A1173,8
A1860,6
A3459,8
A0458,6
A2285,1
A0953,6
A3600,1
A5852,8
A1021,7
A1838,8
A5967,5
A4890,5
A5957,4
A3320,2
A3064,2
A3349,4
A6666,5
A1316,8
A6857,6
A3280,2
A6503,2
A3178,3
A3259,2
A4642,2
A1191,5
A3907,5
A4400,7
A2735,6
A3247,7
A0985,1
A1201,2
A6207,5
A1993,1
A3000,3
A5010,2
A5410,8
A3438,7
A0203,2
A6391,8
A0653,1
A4414,5
A3940,2
A3078,2
A6421,6
A1481,8
A1153,5
A6746,2
A4203,5
A3753,2
A1763,3
A6214,8
A3558,7
A3264,5
A4920,1
A5397,2
A5152,5
A2966,8
A3467,8
A5173,3
A6209,5
A4755,7
A6690,4
A6066,1
A0160,5
A4794,1
A2802,8
A1187,9
A0614,1
A2933,2
A6281,5
A0047,6
A5723,5
A3991,3
A5185,5
A5578,5
A1180,2
A6612,1
A2686,5
A2111,2
A4296,9
A1008,2
A4606,8
A5240,2
A5355,8
A4487,3
A0502,2
A2471,7
A6396,5
A1504,2
A2596,8
A3221,1
A5220,2
A6624,1
A4926,4
A4860,2
A2011,7
A6098,1
A1079,8
A0959,3
A0123,7
A4818,5
A0505,1
A4721,2
A6576,8
A4208,1
A1433,5
A1486,8
A0079,5
A4664,8
A6263,8
A1621,5
A2199,8
A4466,8
A5025,3
A5654,9
A2335,7
A1403,8
A1854,7
A2779,5
A2304,9
A2168,1
A1711,3
A0897,8
A0386,3
A3197,4
A4315,5
A3251,9
A4614,7
A6585,1
A1065,4
A0599,8
A0265,6
A0536,5
A6838,2
A2349,6
A1695,1
A2608,5
A2121,5
A1703,3
A5130,8
A4624,2
A2268,6
A0460,5
A1012,1
A0761,5
A3839,8
A6307,1
A5181,2
A4765,2
A5052,8
A5257,3
A5306,5
A4611,5
A3936,6
A3566,8
A1407,3
A6441,5
A6331,1
A3278,8
A5516,1
A1923,9
A1257,1
A0077,8
A5878,2
A5871,8
A4221,5
A0811,5
A1552,5
A4229,2
A3454,1
A5117,2
A5098,2
A3002,3
A2657,3
A4195,6
A5786,4
A0522,5
A2172,9
A5193,4
A1181,2
A1306,5
A5626,2
A3122,3
A3370,8
A0590,6
A4915,2
A1725,2
A4017,8
A0842,3
A1341,5
A1255,2
A6759,5
A4862,1
A0839,8
A3611,5
A3615,2
A3817,3
A4306,5
A5863,9
A0896,5
A1947,7
A2899,2
A1475,7
A2344,2
A1063,8
A0153,2
A6466,1
A1511,6
A0427,5
A4013,5
A6166,4
A0558,5
A2252,3
A3693,5
A4425,5
A1861,5
A6454,5
A5050,8
A1868,3
A0840,2
A2062,5
A4950,2
A1040,7
A2155,8
A6447,1
A6401,5
A3007,3
A2999,5
A1377,2
A5636,1
A5417,3
A4805,2
A4605,6
A2405,7
A5694,1
A1410,5
A3764,2
A5227,5
A6480,6
A2652,5
A1468,2
A1071,5
A6365,3
A4471,5
A1452,6
A3044,1
A5089,2
A2158,2
A6286,1
A2740,5
A2957,5
A2517,2
A3271,7
A1879,5
A4625,3
A2109,2
A1783,7
A5528,8
A4007,1
A5323,3
A1729,2
A3864,4
A2845,2
A1052,8
A3718,5
A6219,2
A5997,5
A4548,1
A0200,5
A3651,1
A2902,2
A0641,5
A1492,8
A0681,7
A6009,8
A5492,8
A6743,2
A4361,2
A6724,2
A2617,5
A6766,5
A2448,5
A4528,5
A2858,5
A2919,1
A0801,5
A5464,6
A6413,5
A3269,1
A2328,5
A6675,2
A3926,5
A0178,5
A0353,6
A5365,5
A3538,4
A1001,7
A1118,7
A5527,3
A4008,5
A3477,5
A3391,5
A3612,9
A0908,8
A1083,7
A4329,3
A4211,5
A2314,8
A2866,8
A2763,2
A4362,3
A3297,3
A6252,1
A6591,9
A4841,7
A5416,2
A5934,1
A4434,7
A0626,5
A3578,5
A5585,5
A6453,8
A4384,6
A2804,9
A6339,5
A4286,1
A6757,3
A2522,2
A3685,2
A0480,1
A2869,8
A4747,7
A4484,6
A1720,2
A6215,2
A5154,8
A3557,1
A6000,2
A5558,5
A5844,5
A1897,6
A4796,2
A6656,5
A1878,6
A5914,2
A1408,7
A6440,5
A0746,3
A2921,1
A1120,8
A5893,2
A1185,7
A5095,6
A1247,8
A4864,6
A0950,3
A1920,7
A3153,1
A0234,8
A2680,5
A1589,2
A2688,5
A3620,3
A2993,6
A0727,1
A2040,1
A2743,6
A2878,5
A5316,8
A3727,5
A1708,8
A5190,2
A5404,2
A6562,7
A5524,5
A3732,1
A5795,2
A2384,5
A1827,8
A1810,3
A3875,5
A6551,2
A6399,7
A2496,1
A1320,3
A1333,5
A3257,5
A2942,5
A5661,3
A6705,3
A2216,7
A1926,8
A1541,8
A6558,6
A2360,3
A2990,1
A0142,5
A6149,2
A0670,5
A3701,2
A2202,3
A2100,2
A1203,5
A1579,5
A5463,6
A4820,5
A1978,2
A6267,5
A3831,6
A2245,8
A3722,3
A4398,1
A4151,3
A2774,5
A4762,2
A4183,2
A5653,6
A3074,8
A3426,5
A2099,7
A4260,5
A5087,7
A3346,5
A4366,1
A6779,5
A3480,5
A4839,2
A0880,5
A0613,2
A1309,5
A1515,1
A4984,1
A4140,7
A1453,6
A6461,5
A2767,5
A4729,5
A3669,2
A0146,7
A2874,7
A6564,6
A0765,4
A1958,2
A6716,1
A4792,5
A6007,3
A3227,7
A0410,5
A6091,3
A2178,3
A3845,7
A6224,7
A4023,5
A0365,1
A2079,5
A3757,5
A4859,7
A1224,2
A6258,1
A4766,8
A4245,5
A6155,5
A5682,3
A2234,8
A4974,2
A3491,5
A3632,5
A6118,1
A5693,1
A2004,9
A5215,6
A0135,5
A1266,5
A5248,1
A1480,1
A5902,7
A1332,3
A5428,1
A5338,5
A5292,5
A5480,5
A2467,8
A6121,4
A4468,1
A5854,2
A1413,9
A0477,5
A2275,1
A5928,4
A2171,5
A6027,8
A5840,8
A3717,1
A5381,7
A2265,4
A5421,2
A4141,6
A0487,5
A5690,4
A3869,1
A0170,1
A1776,1
A0261,5
A6557,1
A1301,1
A6544,5
A6446,4
A5490,3
A1292,2
A6805,6
A0012,7
A0894,6
A0729,8
A2582,1
A0577,5
A1832,6
A3343,2
A4798,3
A0598,2
A3137,1
A2578,5
A4202,5
A5757,2
A3274,5
A3124,5
A3553,8
A3892,5
A1804,6
A1575,2
A3579,1
A3707,8
A4898,5
A3394,1
A5039,7
A5026,8
A1544,5
A0280,3
A3411,7
A1358,3
A2029,8
A0979,2
A1820,6
A5041,2
A1425,6
A2817,1
A6430,3
A6330,1
A3704,5
A1271,5
A1479,9
A3820,2
A0197,6
A1555,1
A5178,6
A5612,5
A0561,5
A1343,5
A2698,8
A3026,6
A5705,9
A6832,1
A4346,8
A3150,7
A1846,7
A4074,7
A1362,3
A2731,3
A3723,1
A5180,1
A1469,7
A5962,5
A6723,6
A4580,6
A0665,1
A2590,2
A0312,1
A3519,5
A3885,8
A3220,1
A2130,7
A1974,3
A3638,5
A3645,5
A5637,2
A0629,2
A0690,1
A4945,5
A5642,7
A6736,2
A3204,5
A5308,2
A2988,1
A3516,9
A4083,5
A3344,5
A6275,9
A0810,3
A0550,1
A3397,2
A6216,5
A5035,5
A1491,8
A5673,9
A2696,2
A3134,1
A0695,2
A5646,6
A2343,3
A1588,9
A1405,8
A4483,6
A1744,3
A3879,1
A6844,8
A5374,5
A4685,5
A2935,5
A0770,8
A0654,3
A3591,5
A5453,8
A0323,6
A2626,1
A2106,5
A3096,7
A3470,1
A3160,5
A2115,5
A0032,9
A5419,7
A1076,2
A5846,2
A3446,7
A5644,1
A2892,7
A4698,5
A4043,2
A6753,6
A3085,1
A4601,5
A4812,9
A2826,5
A4669,8
A0608,5
A4894,3
A3943,6
A2550,1
A2598,7
A6318,1
A4547,8
A5345,7
A4663,2
A0150,2
A6227,2
A6653,7
A4021,8
A2159,2
A6771,5
A6657,9
A5201,1
A5267,2
A4689,5
A3381,3
A1380,6
A1056,1
A2376,5
A1460,8
A1015,1
A1400,5
A2114,5
A1119,5
A6516,3
A2484,1
A2667,1
A2693,5
A5405,1
A4665,7
A5006,5
A6265,5
A0334,5
A6714,5
A4403,3
A2519,7
A5413,7
A3510,2
A4993,5
A2394,9
A1018,5
A0132,3
A6097,2
A1611,8
A5710,4
A0183,5
A0177,1
A0857,4
A3750,3
A2470,7
A5321,5
A1503,5
A1016,2
A4300,9
A3609,9
A1513,8
A0490,5
A4504,1
A1094,2
A5275,2
A5838,1
A4390,5
A4693,8
A6290,2
A6410,5
A4271,8
A1715,6
A1654,5
A3167,5
A1778,1
A6148,6
A4112,5
A2387,8
A4242,3
A5980,8
A5418,2
A0733,7
A2973,3
A1372,2
A3785,8
A0660,3
A4828,1
A1642,1
A0115,6
A3014,3
A2749,5
A4433,5
A2412,5
A4778,5
A3887,5
A4869,3
A0173,1
A6071,5
A5191,6
A0023,2
A4376,8
A5030,7
A2154,1
A4946,1
A4983,4
A4814,2
A4618,1
A3552,5
A4359,5
A0720,5
A5974,6
A0421,2
A2476,7
A6274,1
A4507,3
A2659,2
A4523,6
A5269,5
A6554,7
A1891,1
A1451,8
